Tlibcocos2d iOS
v6
r1
cCheck dependencies
cProcessPCH++ /var/folders/h3/qpq454p11z7_08l_v_1_45zh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-bnbivhlrdnxbpdbbxeljfagsqxps/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/h3/qpq454p11z7_08l_v_1_45zh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-fvhnqcakrlskuogezrjumaknmsxa/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/h3/qpq454p11z7_08l_v_1_45zh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-gwazxiqtponxnocnbrcsfyjmyksm/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/h3/qpq454p11z7_08l_v_1_45zh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-fyrgqgizyrtiwsaxurbiwuaphtfp/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
b3462CCDF-6534-4AAE-97E0-A937FFFEE7F0

CCompileC build/cocos2d_libs.build/Debug-iphonesimulator/libcocos2d\ iOS.build/Objects-normal/i386/CCEventListenerController.o /Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/cocos/base/CCEventListenerController.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s431490920.664340
e431490924.358708
r1
xCompileC
xbuild/cocos2d_libs.build/Debug-iphonesimulator/libcocos2d iOS.build/Objects-normal/i386/CCEventListenerController.o
x/Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/cocos/base/CCEventListenerController.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/cocos/base/CCEventListenerController.cpp
d/Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/cocos/base/CCEventListenerController.h
d/Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/cocos/base/CCEventController.h
d/Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/cocos/base/CCController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/cocos/base/CCEventListenerController.cpp299"CompileC build/cocos2d_libs.build/Debug-iphonesimulator/libcocos2d\ iOS.build/Objects-normal/i386/CCEventListenerController.o /Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/cocos/base/CCEventListenerController.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler9087aa6807b8b941^83185c6c07b8b941^---0#0#1#-19%DVTDocumentLocation2@120"file:///Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/cocos/base/CCEventListenerController.cpp0000000000000000^4660"CompileC build/cocos2d_libs.build/Debug-iphonesimulator/libcocos2d\ iOS.build/Objects-normal/i386/CCEventListenerController.o /Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/cocos/base/CCEventListenerController.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/build    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=5.1.1 -I/Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug-iphonesimulator/libcocos2d\ iOS.build/libcocos2d\ iOS.hmap -I/Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/build/.. -I/Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/build/../cocos -I/Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/build/../cocos/editor-support -I/Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/build/../external/chipmunk/include/chipmunk -I/Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/build/../external -I/Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/build/../external/freetype2/include/ios -I/Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/build/../external/curl/include/ios -I/Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/build/../external/webp/include/ios -I/Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/build/../external/tiff/include/ios -I/Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/build/../external/jpeg/include/ios -I/Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/build/../external/png/include/ios -I/Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/build/../external/websockets/include/ios -I/Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/runtime/ios/include -I/Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug-iphonesimulator/libcocos2d\ iOS.build/DerivedSources/i386 -I/Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug-iphonesimulator/libcocos2d\ iOS.build/DerivedSources -F/Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/runtime/ios -include /var/folders/h3/qpq454p11z7_08l_v_1_45zh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-fvhnqcakrlskuogezrjumaknmsxa/cocos2d-prefix.pch -MMD -MT dependencies -MF /Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug-iphonesimulator/libcocos2d\ iOS.build/Objects-normal/i386/CCEventListenerController.d --serialize-diagnostics /Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug-iphonesimulator/libcocos2d\ iOS.build/Objects-normal/i386/CCEventListenerController.dia -c /Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/cocos/base/CCEventListenerController.cpp -o /Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug-iphonesimulator/libcocos2d\ iOS.build/Objects-normal/i386/CCEventListenerController.o36"08762BD4-D92D-4D4C-9BFE-6C59DB0074C2-
b3462CCDF-6534-4AAE-97E0-A937FFFEE7F0

CCompileC build/cocos2d_libs.build/Debug-iphonesimulator/libcocos2d\ iOS.build/Objects-normal/i386/CCEventListenerCustom.o /Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/cocos/base/CCEventListenerCustom.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s431490904.579492
e431490908.158292
r1
xCompileC
xbuild/cocos2d_libs.build/Debug-iphonesimulator/libcocos2d iOS.build/Objects-normal/i386/CCEventListenerCustom.o
x/Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/cocos/base/CCEventListenerCustom.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/cocos/base/CCEventListenerCustom.cpp
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/cocos/base/CCEventListenerCustom.cpp291"CompileC build/cocos2d_libs.build/Debug-iphonesimulator/libcocos2d\ iOS.build/Objects-normal/i386/CCEventListenerCustom.o /Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/cocos/base/CCEventListenerCustom.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler7fda945807b8b941^b5e1285c07b8b941^---0#0#1#-19%DVTDocumentLocation2@116"file:///Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/cocos/base/CCEventListenerCustom.cpp0000000000000000^4636"CompileC build/cocos2d_libs.build/Debug-iphonesimulator/libcocos2d\ iOS.build/Objects-normal/i386/CCEventListenerCustom.o /Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/cocos/base/CCEventListenerCustom.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/build    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=5.1.1 -I/Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug-iphonesimulator/libcocos2d\ iOS.build/libcocos2d\ iOS.hmap -I/Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/build/.. -I/Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/build/../cocos -I/Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/build/../cocos/editor-support -I/Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/build/../external/chipmunk/include/chipmunk -I/Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/build/../external -I/Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/build/../external/freetype2/include/ios -I/Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/build/../external/curl/include/ios -I/Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/build/../external/webp/include/ios -I/Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/build/../external/tiff/include/ios -I/Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/build/../external/jpeg/include/ios -I/Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/build/../external/png/include/ios -I/Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/build/../external/websockets/include/ios -I/Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/runtime/ios/include -I/Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug-iphonesimulator/libcocos2d\ iOS.build/DerivedSources/i386 -I/Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug-iphonesimulator/libcocos2d\ iOS.build/DerivedSources -F/Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/runtime/ios -include /var/folders/h3/qpq454p11z7_08l_v_1_45zh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-fvhnqcakrlskuogezrjumaknmsxa/cocos2d-prefix.pch -MMD -MT dependencies -MF /Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug-iphonesimulator/libcocos2d\ iOS.build/Objects-normal/i386/CCEventListenerCustom.d --serialize-diagnostics /Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug-iphonesimulator/libcocos2d\ iOS.build/Objects-normal/i386/CCEventListenerCustom.dia -c /Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/cocos/base/CCEventListenerCustom.cpp -o /Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug-iphonesimulator/libcocos2d\ iOS.build/Objects-normal/i386/CCEventListenerCustom.o36"7F2F7E3F-42E2-43C4-ABD8-8666692510B5-
b3462CCDF-6534-4AAE-97E0-A937FFFEE7F0

CCompileC build/cocos2d_libs.build/Debug-iphonesimulator/libcocos2d\ iOS.build/Objects-normal/i386/CCEventListenerFocus.o /Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/cocos/base/CCEventListenerFocus.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s431490903.798870
e431490907.049023
r1
xCompileC
xbuild/cocos2d_libs.build/Debug-iphonesimulator/libcocos2d iOS.build/Objects-normal/i386/CCEventListenerFocus.o
x/Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/cocos/base/CCEventListenerFocus.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/cocos/base/CCEventListenerFocus.cpp
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/cocos/base/CCEventListenerFocus.cpp289"CompileC build/cocos2d_libs.build/Debug-iphonesimulator/libcocos2d\ iOS.build/Objects-normal/i386/CCEventListenerFocus.o /Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/cocos/base/CCEventListenerFocus.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler57b1cc5707b8b941^a48c0c5b07b8b941^---0#0#1#-19%DVTDocumentLocation2@115"file:///Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/cocos/base/CCEventListenerFocus.cpp0000000000000000^4630"CompileC build/cocos2d_libs.build/Debug-iphonesimulator/libcocos2d\ iOS.build/Objects-normal/i386/CCEventListenerFocus.o /Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/cocos/base/CCEventListenerFocus.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/build    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=5.1.1 -I/Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug-iphonesimulator/libcocos2d\ iOS.build/libcocos2d\ iOS.hmap -I/Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/build/.. -I/Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/build/../cocos -I/Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/build/../cocos/editor-support -I/Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/build/../external/chipmunk/include/chipmunk -I/Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/build/../external -I/Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/build/../external/freetype2/include/ios -I/Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/build/../external/curl/include/ios -I/Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/build/../external/webp/include/ios -I/Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/build/../external/tiff/include/ios -I/Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/build/../external/jpeg/include/ios -I/Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/build/../external/png/include/ios -I/Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/build/../external/websockets/include/ios -I/Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/runtime/ios/include -I/Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug-iphonesimulator/libcocos2d\ iOS.build/DerivedSources/i386 -I/Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug-iphonesimulator/libcocos2d\ iOS.build/DerivedSources -F/Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/runtime/ios -include /var/folders/h3/qpq454p11z7_08l_v_1_45zh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-fvhnqcakrlskuogezrjumaknmsxa/cocos2d-prefix.pch -MMD -MT dependencies -MF /Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug-iphonesimulator/libcocos2d\ iOS.build/Objects-normal/i386/CCEventListenerFocus.d --serialize-diagnostics /Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug-iphonesimulator/libcocos2d\ iOS.build/Objects-normal/i386/CCEventListenerFocus.dia -c /Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/cocos/base/CCEventListenerFocus.cpp -o /Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug-iphonesimulator/libcocos2d\ iOS.build/Objects-normal/i386/CCEventListenerFocus.o36"ABB13882-980B-409B-AEF3-E3C4E6CB49A3-
b3462CCDF-6534-4AAE-97E0-A937FFFEE7F0

CCompileC build/cocos2d_libs.build/Debug-iphonesimulator/libcocos2d\ iOS.build/Objects-normal/i386/CCEventListenerKeyboard.o /Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/cocos/base/CCEventListenerKeyboard.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s431490729.354638
e431490731.709462
r1
xCompileC
xbuild/cocos2d_libs.build/Debug-iphonesimulator/libcocos2d iOS.build/Objects-normal/i386/CCEventListenerKeyboard.o
x/Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/cocos/base/CCEventListenerKeyboard.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/cocos/base/CCEventListenerKeyboard.cpp
